,ANO,UF,RACACOR,TOTAL_PESSOAS,CENSO_total/sum_pessoas_racacor
0,2019,RO,Branca,494760,0.2828282828282828
1,2019,AC,Branca,155700,0.1836734693877551
2,2019,AM,Branca,637280,0.16326530612244897
3,2019,RR,Branca,108000,0.21505376344086022
4,2019,PA,Branca,1540980,0.1836734693877551
5,2019,AP,Branca,150840,0.18
6,2019,TO,Branca,312000,0.20408163265306123
7,2019,MA,Branca,1267380,0.18
8,2019,PI,Branca,621680,0.19
9,2019,CE,Branca,2464830,0.2727272727272727
10,2019,RN,Branca,1332660,0.3838383838383838
11,2019,PB,Branca,1279040,0.32323232323232326
12,2019,PE,Branca,2944690,0.31313131313131315
13,2019,AL,Branca,832500,0.25252525252525254
14,2019,SE,Branca,459800,0.20202029078092398
15,2019,BA,Branca,2673720,0.18181818181818182
16,2019,MG,Branca,8040040,0.3838383838383838
17,2019,ES,Branca,1525700,0.38
18,2019,RJ,Branca,7768800,0.45
19,2019,SP,Branca,26170409,0.5816326437630853
20,2019,PR,Branca,7195230,0.6363636363636364
21,2019,SC,Branca,5722400,0.8
22,2019,RS,Branca,8973610,0.79
23,2019,MS,Branca,1164870,0.4387755102040816
24,2019,MT,Branca,960680,0.2828282828282828
25,2019,GO,Branca,2457350,0.35353535353535354
26,2019,DF,Branca,1205200,0.4
27,2020,RO,Branca,553660,0.31313131313131315
28,2020,AC,Branca,149260,0.17346938775510204
29,2020,AM,Branca,525720,0.13402061855670103
30,2020,RR,Branca,101340,0.19148972353600305
31,2020,PA,Branca,1470330,0.1717171717171717
32,2020,AP,Branca,136480,0.16
33,2020,TO,Branca,299630,0.19387755102040816
34,2020,MA,Branca,1203600,0.17
35,2020,PI,Branca,623390,0.19
36,2020,CE,Branca,2296000,0.2525252802992117
37,2020,RN,Branca,1342920,0.3838383838383838
38,2020,PB,Branca,1285760,0.32
39,2020,PE,Branca,2772110,0.29591836734693877
40,2020,AL,Branca,869440,0.26262626262626265
41,2020,SE,Branca,440610,0.19
42,2020,BA,Branca,2833090,0.1919191919191919
43,2020,MG,Branca,8299980,0.39
44,2020,ES,Branca,1542800,0.38
45,2020,RJ,Branca,7814700,0.45
46,2020,SP,Branca,27306970,0.6020408163265306
47,2020,PR,Branca,7476950,0.6632653061224489
48,2020,SC,Branca,6010030,0.83
49,2020,RS,Branca,9237240,0.81
50,2020,MS,Branca,1177770,0.4387755102040816
51,2020,MT,Branca,1041600,0.3
52,2020,GO,Branca,2490600,0.35000004918494226
53,2020,DF,Branca,1190670,0.3939393939393939
54,2021,RO,Branca,541500,0.30303030303030304
55,2021,AC,Branca,142400,0.16161616161616163
56,2021,AM,Branca,574560,0.14432989690721648
57,2021,RR,Branca,122220,0.21875
58,2021,PA,Branca,1484950,0.17
59,2021,AP,Branca,130350,0.15151515151515152
60,2021,TO,Branca,302860,0.1919191919191919
61,2021,MA,Branca,1210060,0.1717171717171717
62,2021,PI,Branca,657800,0.2
63,2021,CE,Branca,2401880,0.26
64,2021,RN,Branca,1388790,0.3939393939393939
65,2021,PB,Branca,1292160,0.32323232323232326
66,2021,PE,Branca,2980960,0.3163265306122449
67,2021,AL,Branca,940240,0.2828282828282828
68,2021,SE,Branca,514360,0.2222222222222222
69,2021,BA,Branca,2843540,0.19
70,2021,MG,Branca,8988420,0.42
71,2021,ES,Branca,1436750,0.35353535353535354
72,2021,RJ,Branca,7858350,0.45454545454545453
73,2021,SP,Branca,27052939,0.5918367257644962
74,2021,PR,Branca,7645440,0.66
75,2021,SC,Branca,6008140,0.82
76,2021,RS,Branca,9272880,0.81
77,2021,MS,Branca,1190240,0.43434343434343436
78,2021,MT,Branca,1018479,0.2929290895656708
79,2021,GO,Branca,2306880,0.32323232323232326
80,2021,DF,Branca,1174960,0.3838383838383838
81,2019,RO,Preta,123690,0.0707070707070707
82,2019,AC,Preta,51900,0.061224489795918366
83,2019,AM,Preta,119490,0.030612244897959183
84,2019,RR,Preta,43200,0.08602150537634409
85,2019,PA,Preta,684880,0.08163265306122448
86,2019,AP,Preta,67040,0.08
87,2019,TO,Preta,187200,0.12244897959183673
88,2019,MA,Preta,915330,0.13
89,2019,PI,Preta,327200,0.1
90,2019,CE,Preta,547740,0.06060606060606061
91,2019,RN,Preta,280560,0.08080808080808081
92,2019,PB,Preta,279790,0.0707070707070707
93,2019,PE,Preta,664930,0.0707070707070707
94,2019,AL,Preta,199800,0.06060606060606061
95,2019,SE,Preta,229900,0.10101014539046199
96,2019,BA,Preta,3416420,0.23232323232323232
97,2019,MG,Preta,2327380,0.1111111111111111
98,2019,ES,Preta,441650,0.11
99,2019,RJ,Preta,2416960,0.14
100,2019,SP,Preta,3673040,0.08163265487549555
101,2019,PR,Preta,456840,0.04040404040404041
102,2019,SC,Preta,214590,0.03
103,2019,RS,Preta,681540,0.06
104,2019,MS,Preta,162540,0.061224489795918366
105,2019,MT,Preta,411720,0.12121212121212122
106,2019,GO,Preta,631890,0.09090909090909091
107,2019,DF,Preta,331430,0.11
108,2020,RO,Preta,107160,0.06060606060606061
109,2020,AC,Preta,35120,0.04081632653061224
110,2020,AM,Preta,80880,0.020618556701030927
111,2020,RR,Preta,39410,0.07446822581955674
112,2020,PA,Preta,605430,0.0707070707070707
113,2020,AP,Preta,42650,0.05
114,2020,TO,Preta,189240,0.12244897959183673
115,2020,MA,Preta,778800,0.11
116,2020,PI,Preta,295290,0.09
117,2020,CE,Preta,459200,0.05050505605984233
118,2020,RN,Preta,247380,0.0707070707070707
119,2020,PB,Preta,241080,0.06
120,2020,PE,Preta,573540,0.061224489795918366
121,2020,AL,Preta,167200,0.050505050505050504
122,2020,SE,Preta,208710,0.09
123,2020,BA,Preta,3280420,0.2222222222222222
124,2020,MG,Preta,2341020,0.11
125,2020,ES,Preta,406000,0.1
126,2020,RJ,Preta,2257580,0.13
127,2020,SP,Preta,3239810,0.07142857142857142
128,2020,PR,Preta,345090,0.030612244897959183
129,2020,SC,Preta,217230,0.03
130,2020,RS,Preta,684240,0.06
131,2020,MS,Preta,164340,0.061224489795918366
132,2020,MT,Preta,347200,0.1
133,2020,GO,Preta,569280,0.08000001124227252
134,2020,DF,Preta,274770,0.09090909090909091
135,2021,RO,Preta,144400,0.08080808080808081
136,2021,AC,Preta,53400,0.06060606060606061
137,2021,AM,Preta,123120,0.030927835051546393
138,2021,RR,Preta,40740,0.07291666666666667
139,2021,PA,Preta,786150,0.09
140,2021,AP,Preta,60830,0.0707070707070707
141,2021,TO,Preta,191280,0.12121212121212122
142,2021,MA,Preta,782980,0.1111111111111111
143,2021,PI,Preta,263120,0.08
144,2021,CE,Preta,554280,0.06
145,2021,RN,Preta,284880,0.08080808080808081
146,2021,PB,Preta,282660,0.0707070707070707
147,2021,PE,Preta,673120,0.07142857142857142
148,2021,AL,Preta,201480,0.06060606060606061
149,2021,SE,Preta,233800,0.10101010101010101
150,2021,BA,Preta,3292520,0.22
151,2021,MG,Preta,2140100,0.1
152,2021,ES,Preta,492600,0.12121212121212122
153,2021,RJ,Preta,2444820,0.1414141414141414
154,2021,SP,Preta,3265010,0.07142857299121318
155,2021,PR,Preta,463360,0.04
156,2021,SC,Preta,219810,0.03
157,2021,RS,Preta,686880,0.06
158,2021,MS,Preta,166080,0.06060606060606061
159,2021,MT,Preta,351200,0.10101013006204702
160,2021,GO,Preta,576720,0.08080808080808081
161,2021,DF,Preta,340120,0.1111111111111111
162,2019,RO,Parda,1130880,0.6464646464646465
163,2019,AC,Parda,640100,0.7551020408163265
164,2019,AM,Parda,3146570,0.8061224489795918
165,2019,RR,Parda,351000,0.6989247311827957
166,2019,PA,Parda,6163920,0.7346938775510204
167,2019,AP,Parda,620120,0.74
168,2019,TO,Parda,1029600,0.673469387755102
169,2019,MA,Parda,4858290,0.69
170,2019,PI,Parda,2323120,0.71
171,2019,CE,Parda,6025140,0.6666666666666666
172,2019,RN,Parda,1858710,0.5353535353535354
173,2019,PB,Parda,2398200,0.6060606060606061
174,2019,PE,Parda,5794390,0.6161616161616161
175,2019,AL,Parda,2264400,0.6868686868686869
176,2019,SE,Parda,1586309,0.6969695638286141
177,2019,BA,Parda,8615320,0.5858585858585859
178,2019,MG,Parda,10579000,0.5050505050505051
179,2019,ES,Parda,2047650,0.51
180,2019,RJ,Parda,7078240,0.41
181,2019,SP,Parda,15151290,0.33673470136141914
182,2019,PR,Parda,3654720,0.32323232323232326
183,2019,SC,Parda,1216010,0.17
184,2019,RS,Parda,1703850,0.15
185,2019,MS,Parda,1327410,0.5
186,2019,MT,Parda,2024290,0.5959595959595959
187,2019,GO,Parda,3861550,0.5555555555555556
188,2019,DF,Parda,1476370,0.49
189,2020,RO,Parda,1107320,0.6262626262626263
190,2020,AC,Parda,676060,0.7857142857142857
191,2020,AM,Parda,3316080,0.845360824742268
192,2020,RR,Parda,388469,0.7340420506444402
193,2020,PA,Parda,6486750,0.7575757575757576
194,2020,AP,Parda,673870,0.79
195,2020,TO,Parda,1056590,0.6836734693877551
196,2020,MA,Parda,5097600,0.72
197,2020,PI,Parda,2362320,0.72
198,2020,CE,Parda,6336959,0.696969663640946
199,2020,RN,Parda,1908360,0.5454545454545454
200,2020,PB,Parda,2491160,0.62
201,2020,PE,Parda,6022170,0.6428571428571429
202,2020,AL,Parda,2273920,0.6868686868686869
203,2020,SE,Parda,1669680,0.72
204,2020,BA,Parda,8648380,0.5858585858585859
205,2020,MG,Parda,10641000,0.5
206,2020,ES,Parda,2111200,0.52
207,2020,RJ,Parda,7293720,0.42
208,2020,SP,Parda,14810560,0.32653061224489793
209,2020,PR,Parda,3450900,0.30612244897959184
210,2020,SC,Parda,1013740,0.14
211,2020,RS,Parda,1482520,0.13
212,2020,MS,Parda,1342110,0.5
213,2020,MT,Parda,2083200,0.6
214,2020,GO,Parda,4056119,0.5699999395727852
215,2020,DF,Parda,1557030,0.5151515151515151
216,2021,RO,Parda,1101050,0.6161616161616161
217,2021,AC,Parda,685300,0.7777777777777778
218,2021,AM,Parda,3283200,0.8247422680412371
219,2021,RR,Parda,395760,0.7083333333333334
220,2021,PA,Parda,6463900,0.74
221,2021,AP,Parda,669130,0.7777777777777778
222,2021,TO,Parda,1083920,0.6868686868686869
223,2021,MA,Parda,5053780,0.7171717171717171
224,2021,PI,Parda,2368080,0.72
225,2021,CE,Parda,6281840,0.68
226,2021,RN,Parda,1851720,0.5252525252525253
227,2021,PB,Parda,2422800,0.6060606060606061
228,2021,PE,Parda,5769600,0.6122448979591837
229,2021,AL,Parda,2182700,0.6565656565656566
230,2021,SE,Parda,1566460,0.6767676767676768
231,2021,BA,Parda,8829940,0.59
232,2021,MG,Parda,10272480,0.48
233,2021,ES,Parda,2134600,0.5252525252525253
234,2021,RJ,Parda,6985200,0.40404040404040403
235,2021,SP,Parda,15392190,0.33673470124429067
236,2021,PR,Parda,3475200,0.3
237,2021,SC,Parda,1099050,0.15
238,2021,RS,Parda,1488240,0.13
239,2021,MS,Parda,1384000,0.5050505050505051
240,2021,MT,Parda,2107200,0.6060607803722822
241,2021,GO,Parda,4253310,0.5959595959595959
242,2021,DF,Parda,1546000,0.5050505050505051
