,ANO,UF,RACACOR,TOTAL_POPULATION,PERCENTAGE_TOTAL_POPULATION,TOTAL_SUICIDALS,PERCENTAGE_TOTAL_SUICIDALS,PERCENTAGE_SUICIDALS
0,2019,Rondônia,Branca,494760,0.2828282828282828,44,0.3308270676691729,8.893200743794972e-05
1,2019,Acre,Branca,155700,0.1836734693877551,12,0.1846153846153846,7.707129094412332e-05
2,2019,Roraima,Branca,108000,0.2150537634408602,7,0.175,6.481481481481482e-05
3,2019,Pará,Branca,1540980,0.1836734693877551,37,0.1145510835913312,2.4010694493114773e-05
4,2019,Amapá,Branca,150840,0.18,2,0.0333333333333333,1.3259082471492973e-05
5,2019,Tocantins,Branca,312000,0.2040816326530612,24,0.192,7.692307692307693e-05
6,2019,Maranhão,Branca,1267380,0.18,37,0.1267123287671233,2.9194085436096513e-05
7,2019,Piauí,Branca,621680,0.19,84,0.2781456953642384,0.00013511774546390426
8,2019,Ceará,Branca,2464830,0.2727272727272727,100,0.1680672268907563,4.057074930116884e-05
9,2019,Rio Grande do Norte,Branca,1332660,0.3838383838383838,45,0.233160621761658,3.376705236144253e-05
10,2019,Paraíba,Branca,1279040,0.3232323232323232,22,0.1004566210045662,1.720040030022517e-05
11,2019,Pernambuco,Branca,2944690,0.3131313131313131,93,0.2193396226415094,3.1582271818086116e-05
12,2019,Alagoas,Branca,832500,0.2525252525252525,3,0.0265486725663716,3.6036036036036035e-06
13,2019,Sergipe,Branca,459800,0.2020202907809239,8,0.0714285714285714,1.739886907351022e-05
14,2019,Bahia,Branca,2673720,0.1818181818181818,86,0.1407528641571195,3.216492377661086e-05
15,2019,Minas Gerais,Branca,8040040,0.3838383838383838,804,0.488456865127582,9.999950249003736e-05
16,2019,Espírito Santo,Branca,1525700,0.38,74,0.334841628959276,4.850232680081274e-05
17,2019,RJ,Branca,7768800,0.45,263,0.4773139745916515,3.385336216661518e-05
18,2019,SP,Branca,26170409,0.5816326437630853,1549,0.6924452391595888,5.918898707314815e-05
19,2019,Paraná,Branca,7195230,0.6363636363636364,713,0.7939866369710468,9.909342717328007e-05
20,2019,Santa Catarina,Branca,5722400,0.8,684,0.8848641655886158,0.00011953026702083042
21,2019,Rio Grande do Sul,Branca,8973610,0.79,1262,0.8956706884315118,0.00014063459410426795
22,2019,Mato Grosso do Sul,Branca,1164870,0.4387755102040816,87,0.3320610687022901,7.468644569780319e-05
23,2019,Mato Grosso,Branca,960680,0.2828282828282828,78,0.3451327433628318,8.119248865387018e-05
24,2019,Goiás,Branca,2457350,0.3535353535353535,192,0.3478260869565217,7.813294809449204e-05
25,2019,Distrito Federal,Branca,1205200,0.4,86,0.4387755102040816,7.135745104546962e-05
26,2020,Rondônia,Branca,553660,0.3131313131313131,52,0.3851851851851852,9.392045659791208e-05
27,2020,Acre,Branca,149260,0.173469387755102,12,0.1739130434782608,8.039662334181964e-05
28,2020,Amazonas,Branca,525720,0.134020618556701,29,0.0932475884244373,5.516244388647949e-05
29,2020,Roraima,Branca,101340,0.191489723536003,3,0.1111111111111111,2.960331557134399e-05
30,2020,Pará,Branca,1470330,0.1717171717171717,37,0.1010928961748633,2.5164418871953915e-05
31,2020,Tocantins,Branca,299630,0.1938775510204081,23,0.2169811320754717,7.676133898474786e-05
32,2020,Maranhão,Branca,1203600,0.17,54,0.1830508474576271,4.48654037886341e-05
33,2020,Piauí,Branca,623390,0.19,51,0.1672131147540983,8.181074447777475e-05
34,2020,Ceará,Branca,2296000,0.2525252802992117,75,0.1344086021505376,3.2665505226480836e-05
35,2020,Rio Grande do Norte,Branca,1342920,0.3838383838383838,68,0.3177570093457944,5.0635927679980935e-05
36,2020,Paraíba,Branca,1285760,0.32,28,0.1176470588235294,2.1777003484320557e-05
37,2020,Pernambuco,Branca,2772110,0.2959183673469387,85,0.2,3.066256389537212e-05
38,2020,Alagoas,Branca,869440,0.2626262626262626,1,0.0063291139240506,1.1501656238498344e-06
39,2020,Sergipe,Branca,440610,0.19,16,0.125,3.631329293479494e-05
40,2020,Bahia,Branca,2833090,0.1919191919191919,77,0.1111111111111111,2.7178804767938893e-05
41,2020,Minas Gerais,Branca,8299980,0.39,737,0.4832786885245901,8.879539468769804e-05
42,2020,Espírito Santo,Branca,1542800,0.38,77,0.3548387096774194,4.9909255898366603e-05
43,2020,RJ,Branca,7814700,0.45,397,0.5343203230148048,5.08016942429012e-05
44,2020,SP,Branca,27306970,0.6020408163265306,1454,0.6603088101725704,5.324647882939777e-05
45,2020,Paraná,Branca,7476950,0.6632653061224489,649,0.7417142857142857,8.680009897083704e-05
46,2020,Santa Catarina,Branca,6010030,0.83,655,0.8815612382234186,0.0001089844809426908
47,2020,Rio Grande do Sul,Branca,9237240,0.81,1290,0.9129511677282378,0.0001396521038751835
48,2020,Mato Grosso do Sul,Branca,1177770,0.4387755102040816,76,0.3193277310924369,6.452872801990202e-05
49,2020,Mato Grosso,Branca,1041600,0.3,90,0.4054054054054054,8.640552995391705e-05
50,2020,Goiás,Branca,2490600,0.3500000491849422,194,0.3489208633093525,7.789287721834097e-05
51,2020,Distrito Federal,Branca,1190670,0.3939393939393939,90,0.466321243523316,7.558769432336415e-05
52,2021,Rondônia,Branca,541500,0.303030303030303,42,0.2937062937062937,7.75623268698061e-05
53,2021,Acre,Branca,142400,0.1616161616161616,8,0.125,5.617977528089888e-05
54,2021,Amazonas,Branca,574560,0.1443298969072164,33,0.1122448979591836,5.7435254803675854e-05
55,2021,Roraima,Branca,122220,0.21875,3,0.0681818181818181,2.454590083456063e-05
56,2021,Pará,Branca,1484950,0.17,34,0.0911528150134048,2.289639381797367e-05
57,2021,Amapá,Branca,130350,0.1515151515151515,1,0.0208333333333333,7.671653241273494e-06
58,2021,Tocantins,Branca,302860,0.1919191919191919,25,0.1602564102564102,8.254639107178234e-05
59,2021,Maranhão,Branca,1210060,0.1717171717171717,52,0.16,4.2973075715253786e-05
60,2021,Piauí,Branca,657800,0.2,57,0.1623931623931624,8.665247795682578e-05
61,2021,Ceará,Branca,2401880,0.26,96,0.1213653603034134,3.9968691191899676e-05
62,2021,Rio Grande do Norte,Branca,1388790,0.3939393939393939,42,0.1794871794871795,3.024215324131078e-05
63,2021,Paraíba,Branca,1292160,0.3232323232323232,34,0.1328125,2.6312530955918773e-05
64,2021,Pernambuco,Branca,2980960,0.3163265306122449,117,0.2215909090909091,3.9249100960764315e-05
65,2021,Alagoas,Branca,940240,0.2828282828282828,2,0.0137931034482758,2.127116480898494e-06
66,2021,Sergipe,Branca,514360,0.2222222222222222,11,0.088,2.1385799828913603e-05
67,2021,Bahia,Branca,2843540,0.19,105,0.1325757575757575,3.692580375166166e-05
68,2021,Minas Gerais,Branca,8988420,0.42,770,0.4652567975830816,8.566577885768578e-05
69,2021,Espírito Santo,Branca,1436750,0.3535353535353535,64,0.32,4.454497998955977e-05
70,2021,RJ,Branca,7858350,0.4545454545454545,447,0.5126146788990825,5.688216992116666e-05
71,2021,SP,Branca,27052939,0.5918367257644962,1658,0.683429513602638,6.128724128642733e-05
72,2021,Paraná,Branca,7645440,0.66,735,0.7115198451113263,9.613573581115017e-05
73,2021,Santa Catarina,Branca,6008140,0.82,717,0.8819188191881919,0.00011933809798040659
74,2021,Rio Grande do Sul,Branca,9272880,0.81,1324,0.9000679809653297,0.0001427819620225863
75,2021,Mato Grosso do Sul,Branca,1190240,0.4343434343434343,96,0.3276450511945392,8.065600215082673e-05
76,2021,Mato Grosso,Branca,1018479,0.2929290895656708,82,0.3346938775510204,8.051221478302449e-05
77,2021,Goiás,Branca,2306880,0.3232323232323232,196,0.3141025641025641,8.496324039395201e-05
78,2021,Distrito Federal,Branca,1174960,0.3838383838383838,74,0.3978494623655914,6.298086743378498e-05
79,2019,Rondônia,Preta,123690,0.0707070707070707,2,0.0150375939849624,1.6169455897809037e-05
80,2019,Pará,Preta,684880,0.0816326530612244,15,0.0464396284829721,2.190164700385469e-05
81,2019,Amapá,Preta,67040,0.08,2,0.0333333333333333,2.983293556085919e-05
82,2019,Tocantins,Preta,187200,0.1224489795918367,10,0.08,5.341880341880342e-05
83,2019,Maranhão,Preta,915330,0.13,23,0.0787671232876712,2.5127549626910514e-05
84,2019,Piauí,Preta,327200,0.1,18,0.0596026490066225,5.501222493887531e-05
85,2019,Ceará,Preta,547740,0.0606060606060606,8,0.0134453781512605,1.4605469748420783e-05
86,2019,Rio Grande do Norte,Preta,280560,0.0808080808080808,4,0.0207253886010362,1.42571998859424e-05
87,2019,Paraíba,Preta,279790,0.0707070707070707,6,0.0273972602739726,2.144465491976125e-05
88,2019,Pernambuco,Preta,664930,0.0707070707070707,13,0.0306603773584905,1.955093017310093e-05
89,2019,Sergipe,Preta,229900,0.1010101453904619,5,0.0446428571428571,2.174858634188778e-05
90,2019,Bahia,Preta,3416420,0.2323232323232323,74,0.1211129296235679,2.16601003389513e-05
91,2019,Minas Gerais,Preta,2327380,0.1111111111111111,113,0.0686512758201701,4.855244953552922e-05
92,2019,Espírito Santo,Preta,441650,0.11,17,0.0769230769230769,3.849201856673837e-05
93,2019,RJ,Preta,2416960,0.14,59,0.1070780399274047,2.44108301337217e-05
94,2019,SP,Preta,3673040,0.0816326548754955,94,0.0420205632543585,2.5591880295341188e-05
95,2019,Paraná,Preta,456840,0.0404040404040404,33,0.0367483296213808,7.223535592329919e-05
96,2019,Santa Catarina,Preta,214590,0.03,21,0.0271668822768434,9.786103732699566e-05
97,2019,Rio Grande do Sul,Preta,681540,0.06,67,0.0475514549325762,9.83067758312058e-05
98,2019,Mato Grosso do Sul,Preta,162540,0.0612244897959183,8,0.0305343511450381,4.921865386981666e-05
99,2019,Mato Grosso,Preta,411720,0.1212121212121212,15,0.0663716814159292,3.643252696006995e-05
100,2019,Goiás,Preta,631890,0.0909090909090909,29,0.0525362318840579,4.5894063840225354e-05
101,2019,Distrito Federal,Preta,331430,0.11,6,0.0306122448979591,1.8103370244093775e-05
102,2020,Rondônia,Preta,107160,0.0606060606060606,6,0.0444444444444444,5.5991041433370664e-05
103,2020,Acre,Preta,35120,0.0408163265306122,2,0.0289855072463768,5.6947608200455584e-05
104,2020,Amazonas,Preta,80880,0.0206185567010309,7,0.022508038585209,8.654797230464886e-05
105,2020,Pará,Preta,605430,0.0707070707070707,20,0.0546448087431694,3.3034372264341046e-05
106,2020,Amapá,Preta,42650,0.05,4,0.0909090909090909,9.378663540445487e-05
107,2020,Tocantins,Preta,189240,0.1224489795918367,16,0.1509433962264151,8.454872120059185e-05
108,2020,Maranhão,Preta,778800,0.11,13,0.0440677966101694,1.6692347200821776e-05
109,2020,Piauí,Preta,295290,0.09,22,0.0721311475409836,7.450303091875783e-05
110,2020,Ceará,Preta,459200,0.0505050560598423,6,0.010752688172043,1.3066202090592334e-05
111,2020,Rio Grande do Norte,Preta,247380,0.0707070707070707,2,0.0093457943925233,8.084727948904519e-06
112,2020,Paraíba,Preta,241080,0.06,1,0.0042016806722689,4.148000663680106e-06
113,2020,Pernambuco,Preta,573540,0.0612244897959183,18,0.0423529411764705,3.138403598702793e-05
114,2020,Sergipe,Preta,208710,0.09,3,0.0234375,1.4374011786689665e-05
115,2020,Bahia,Preta,3280420,0.2222222222222222,79,0.113997113997114,2.4082282146798276e-05
116,2020,Minas Gerais,Preta,2341020,0.11,141,0.0924590163934426,6.023015608580875e-05
117,2020,Espírito Santo,Preta,406000,0.1,11,0.0506912442396313,2.70935960591133e-05
118,2020,RJ,Preta,2257580,0.13,93,0.1251682368775235,4.119455345989954e-05
119,2020,SP,Preta,3239810,0.0714285714285714,113,0.0513169845594913,3.487858855920563e-05
120,2020,Paraná,Preta,345090,0.0306122448979591,22,0.0251428571428571,6.375148511982381e-05
121,2020,Santa Catarina,Preta,217230,0.03,14,0.0188425302826379,6.444782028264972e-05
122,2020,Rio Grande do Sul,Preta,684240,0.06,62,0.0438782731776362,9.061148135157255e-05
123,2020,Mato Grosso do Sul,Preta,164340,0.0612244897959183,8,0.0336134453781512,4.867956675185591e-05
124,2020,Mato Grosso,Preta,347200,0.1,11,0.0495495495495495,3.1682027649769585e-05
125,2020,Goiás,Preta,569280,0.0800000112422725,32,0.0575539568345323,5.621135469364812e-05
126,2020,Distrito Federal,Preta,274770,0.0909090909090909,12,0.0621761658031088,4.367289005349929e-05
127,2021,Rondônia,Preta,144400,0.0808080808080808,9,0.0629370629370629,6.232686980609419e-05
128,2021,Amazonas,Preta,123120,0.0309278350515463,3,0.010204081632653,2.4366471734892787e-05
129,2021,Roraima,Preta,40740,0.0729166666666666,1,0.0227272727272727,2.454590083456063e-05
130,2021,Pará,Preta,786150,0.09,20,0.0536193029490616,2.54404375755263e-05
131,2021,Amapá,Preta,60830,0.0707070707070707,1,0.0208333333333333,1.643925694558606e-05
132,2021,Tocantins,Preta,191280,0.1212121212121212,19,0.1217948717948717,9.933082392304475e-05
133,2021,Maranhão,Preta,782980,0.1111111111111111,36,0.1107692307692307,4.5978185905131674e-05
134,2021,Piauí,Preta,263120,0.08,24,0.0683760683760683,9.121313469139557e-05
135,2021,Ceará,Preta,554280,0.06,11,0.0139064475347661,1.9845565418200186e-05
136,2021,Rio Grande do Norte,Preta,284880,0.0808080808080808,6,0.0256410256410256,2.106149957877001e-05
137,2021,Paraíba,Preta,282660,0.0707070707070707,6,0.0234375,2.1226915729144554e-05
138,2021,Pernambuco,Preta,673120,0.0714285714285714,18,0.034090909090909,2.6741145709531734e-05
139,2021,Alagoas,Preta,201480,0.0606060606060606,1,0.0068965517241379,4.963271788763152e-06
140,2021,Sergipe,Preta,233800,0.101010101010101,7,0.056,2.994011976047904e-05
141,2021,Bahia,Preta,3292520,0.22,85,0.1073232323232323,2.581609223330458e-05
142,2021,Minas Gerais,Preta,2140100,0.1,149,0.0900302114803625,6.962291481706462e-05
143,2021,Espírito Santo,Preta,492600,0.1212121212121212,12,0.06,2.43605359317905e-05
144,2021,RJ,Preta,2444820,0.1414141414141414,85,0.0974770642201834,3.4767385738009345e-05
145,2021,SP,Preta,3265010,0.0714285729912131,115,0.0474031327287716,3.5221944190063734e-05
146,2021,Paraná,Preta,463360,0.04,27,0.026137463697967,5.827002762430939e-05
147,2021,Santa Catarina,Preta,219810,0.03,18,0.022140221402214,8.188890405350075e-05
148,2021,Rio Grande do Sul,Preta,686880,0.06,68,0.0462270564242012,9.899836943862102e-05
149,2021,Mato Grosso do Sul,Preta,166080,0.0606060606060606,15,0.0511945392491467,9.03179190751445e-05
150,2021,Mato Grosso,Preta,351200,0.101010130062047,20,0.0816326530612244,5.6947608200455584e-05
151,2021,Goiás,Preta,576720,0.0808080808080808,37,0.0592948717948717,6.415591621584131e-05
152,2021,Distrito Federal,Preta,340120,0.1111111111111111,10,0.053763440860215,2.940138774550159e-05
153,2019,Rondônia,Parda,1130880,0.6464646464646465,87,0.6541353383458647,7.693123938879457e-05
154,2019,Acre,Parda,640100,0.7551020408163265,49,0.7538461538461538,7.655053897828464e-05
155,2019,Roraima,Parda,351000,0.6989247311827957,25,0.625,7.122507122507122e-05
156,2019,Pará,Parda,6163920,0.7346938775510204,269,0.8328173374613003,4.36410595854586e-05
157,2019,Amapá,Parda,620120,0.74,55,0.9166666666666666,8.869251112687867e-05
158,2019,Tocantins,Parda,1029600,0.673469387755102,86,0.688,8.352758352758353e-05
159,2019,Maranhão,Parda,4858290,0.69,227,0.7773972602739726,4.672425894707809e-05
160,2019,Piauí,Parda,2323120,0.71,200,0.6622516556291391,8.609111884018045e-05
161,2019,Ceará,Parda,6025140,0.6666666666666666,485,0.8151260504201681,8.049605486345545e-05
162,2019,Rio Grande do Norte,Parda,1858710,0.5353535353535354,143,0.7409326424870466,7.693507862980238e-05
163,2019,Paraíba,Parda,2398200,0.6060606060606061,191,0.8721461187214612,7.964306563255775e-05
164,2019,Pernambuco,Parda,5794390,0.6161616161616161,315,0.7429245283018868,5.4362926899984296e-05
165,2019,Alagoas,Parda,2264400,0.6868686868686869,110,0.9734513274336284,4.857798975446034e-05
166,2019,Sergipe,Parda,1586309,0.6969695638286141,99,0.8839285714285714,6.24090262363764e-05
167,2019,Bahia,Parda,8615320,0.5858585858585859,451,0.7381342062193126,5.234860690026604e-05
168,2019,Minas Gerais,Parda,10579000,0.5050505050505051,725,0.4404617253948967,6.8531997353247e-05
169,2019,Espírito Santo,Parda,2047650,0.51,130,0.5882352941176471,6.348741239958e-05
170,2019,RJ,Parda,7078240,0.41,229,0.4156079854809437,3.235267524130292e-05
171,2019,SP,Parda,15151290,0.3367347013614191,580,0.2592758158247653,3.82805688492531e-05
172,2019,Paraná,Parda,3654720,0.3232323232323232,150,0.1670378619153674,4.1042815865510904e-05
173,2019,Santa Catarina,Parda,1216010,0.17,61,0.0789133247089262,5.0164061150812905e-05
174,2019,Rio Grande do Sul,Parda,1703850,0.15,75,0.0532292405961674,4.401795932740558e-05
175,2019,Mato Grosso do Sul,Parda,1327410,0.5,130,0.4961832061068702,9.793507657769642e-05
176,2019,Mato Grosso,Parda,2024290,0.5959595959595959,132,0.584070796460177,6.520804825395571e-05
177,2019,Goiás,Parda,3861550,0.5555555555555556,330,0.5978260869565217,8.545791197835066e-05
178,2019,Distrito Federal,Parda,1476370,0.49,104,0.5306122448979592,7.044304611987509e-05
179,2020,Rondônia,Parda,1107320,0.6262626262626263,75,0.5555555555555556,6.773109850810967e-05
180,2020,Acre,Parda,676060,0.7857142857142857,54,0.782608695652174,7.987456734609354e-05
181,2020,Amazonas,Parda,3316080,0.845360824742268,224,0.7202572347266881,6.754963692070155e-05
182,2020,Roraima,Parda,388469,0.7340420506444402,16,0.5925925925925926,4.11873276889533e-05
183,2020,Pará,Parda,6486750,0.7575757575757576,308,0.8415300546448088,4.7481404401279535e-05
184,2020,Amapá,Parda,673870,0.79,38,0.8636363636363636,5.6390698502678557e-05
185,2020,Tocantins,Parda,1056590,0.6836734693877551,66,0.6226415094339622,6.246509999148203e-05
186,2020,Maranhão,Parda,5097600,0.72,223,0.7559322033898305,4.3746076585059635e-05
187,2020,Piauí,Parda,2362320,0.72,232,0.760655737704918,9.820854075654442e-05
188,2020,Ceará,Parda,6336959,0.696969663640946,472,0.8458781362007168,7.448367584514906e-05
189,2020,Rio Grande do Norte,Parda,1908360,0.5454545454545454,144,0.6728971962616822,7.545746085644218e-05
190,2020,Paraíba,Parda,2491160,0.62,207,0.8697478991596639,8.309381974662407e-05
191,2020,Pernambuco,Parda,6022170,0.6428571428571429,318,0.7482352941176471,5.2804885946427946e-05
192,2020,Alagoas,Parda,2273920,0.6868686868686869,157,0.9936708860759492,6.904376583169153e-05
193,2020,Sergipe,Parda,1669680,0.72,109,0.8515625,6.528197019788223e-05
194,2020,Bahia,Parda,8648380,0.5858585858585859,536,0.7734487734487735,6.197692515823773e-05
195,2020,Minas Gerais,Parda,10641000,0.5,644,0.4222950819672131,6.052062776054882e-05
196,2020,Espírito Santo,Parda,2111200,0.52,129,0.5944700460829493,6.110269041303524e-05
197,2020,RJ,Parda,7293720,0.42,251,0.3378196500672947,3.4413166395200255e-05
198,2020,SP,Parda,14810560,0.3265306122448979,614,0.2788374205267938,4.145690642352484e-05
199,2020,Paraná,Parda,3450900,0.3061224489795918,195,0.2228571428571428,5.650699817438929e-05
200,2020,Santa Catarina,Parda,1013740,0.14,72,0.0969044414535666,7.102412847475684e-05
201,2020,Rio Grande do Sul,Parda,1482520,0.13,59,0.0417551309271054,3.9797102231335836e-05
202,2020,Mato Grosso do Sul,Parda,1342110,0.5,120,0.5042016806722689,8.941144913606187e-05
203,2020,Mato Grosso,Parda,2083200,0.6,116,0.5225225225225225,5.568356374807988e-05
204,2020,Goiás,Parda,4056119,0.5699999395727852,330,0.5935251798561151,8.135855974639797e-05
205,2020,Distrito Federal,Parda,1557030,0.5151515151515151,90,0.466321243523316,5.780235448257259e-05
206,2021,Rondônia,Parda,1101050,0.6161616161616161,88,0.6153846153846154,7.992370918668544e-05
207,2021,Acre,Parda,685300,0.7777777777777778,53,0.828125,7.733839194513352e-05
208,2021,Amazonas,Parda,3283200,0.8247422680412371,202,0.6870748299319728,6.152534113060429e-05
209,2021,Roraima,Parda,395760,0.7083333333333334,24,0.5454545454545454,6.0642813826561554e-05
210,2021,Pará,Parda,6463900,0.74,317,0.8498659517426274,4.904160027228144e-05
211,2021,Amapá,Parda,669130,0.7777777777777778,46,0.9583333333333334,6.874598359063261e-05
212,2021,Tocantins,Parda,1083920,0.6868686868686869,110,0.7051282051282052,0.00010148350431766181
213,2021,Maranhão,Parda,5053780,0.7171717171717171,230,0.7076923076923077,4.551048917839716e-05
214,2021,Piauí,Parda,2368080,0.72,270,0.7692307692307693,0.00011401641836424445
215,2021,Ceará,Parda,6281840,0.68,683,0.8634639696586599,0.00010872610572698445
216,2021,Rio Grande do Norte,Parda,1851720,0.5252525252525253,183,0.782051282051282,9.882703648499773e-05
217,2021,Paraíba,Parda,2422800,0.6060606060606061,216,0.84375,8.915304606240714e-05
218,2021,Pernambuco,Parda,5769600,0.6122448979591837,392,0.7424242424242424,6.794231835829174e-05
219,2021,Alagoas,Parda,2182700,0.6565656565656566,142,0.9793103448275862,6.505703944655702e-05
220,2021,Sergipe,Parda,1566460,0.6767676767676768,107,0.856,6.830688303563449e-05
221,2021,Bahia,Parda,8829940,0.59,597,0.7537878787878788,6.761087844311514e-05
222,2021,Minas Gerais,Parda,10272480,0.48,730,0.4410876132930513,7.106365746148934e-05
223,2021,Espírito Santo,Parda,2134600,0.5252525252525253,123,0.615,5.7622036915581376e-05
224,2021,RJ,Parda,6985200,0.404040404040404,336,0.3853211009174312,4.810170073870469e-05
225,2021,SP,Parda,15392190,0.3367347012442906,631,0.2600989282769991,4.0994816202242824e-05
226,2021,Paraná,Parda,3475200,0.3,256,0.2478218780251694,7.366482504604051e-05
227,2021,Santa Catarina,Parda,1099050,0.15,75,0.092250922509225,6.82407533779173e-05
228,2021,Rio Grande do Sul,Parda,1488240,0.13,77,0.0523453433038749,5.1738966833306454e-05
229,2021,Mato Grosso do Sul,Parda,1384000,0.5050505050505051,149,0.5085324232081911,0.00010765895953757226
230,2021,Mato Grosso,Parda,2107200,0.6060607803722822,138,0.563265306122449,6.548974943052391e-05
231,2021,Goiás,Parda,4253310,0.5959595959595959,388,0.6217948717948718,9.122307097295988e-05
232,2021,Distrito Federal,Parda,1546000,0.5050505050505051,102,0.5483870967741935,6.597671410090556e-05
