,ANO,UF,RACACOR,TOTAL_PESSOAS,sim_total/sum_pessoas_racacor
0,2019,AC,Branca,12,0.18461538461538463
1,2019,AC,Indígena,4,0.06153846153846154
2,2019,AC,Parda,49,0.7538461538461538
3,2019,AL,Branca,3,0.02654867256637168
4,2019,AL,Parda,110,0.9734513274336283
5,2019,AP,Amarela,1,0.016666666666666666
6,2019,AP,Branca,2,0.03333333333333333
7,2019,AP,Parda,55,0.9166666666666666
8,2019,AP,Preta,2,0.03333333333333333
9,2019,BA,Branca,86,0.1407528641571195
10,2019,BA,Parda,451,0.7381342062193126
11,2019,BA,Preta,74,0.12111292962356793
12,2019,CE,Branca,100,0.16806722689075632
13,2019,CE,Indígena,2,0.0033613445378151263
14,2019,CE,Parda,485,0.8151260504201681
15,2019,CE,Preta,8,0.013445378151260505
16,2019,DF,Branca,86,0.4387755102040816
17,2019,DF,Parda,104,0.5306122448979592
18,2019,DF,Preta,6,0.030612244897959183
19,2019,ES,Branca,74,0.334841628959276
20,2019,ES,Parda,130,0.5882352941176471
21,2019,ES,Preta,17,0.07692307692307693
22,2019,GO,Amarela,1,0.0018115942028985507
23,2019,GO,Branca,192,0.34782608695652173
24,2019,GO,Parda,330,0.5978260869565217
25,2019,GO,Preta,29,0.05253623188405797
26,2019,MA,Amarela,1,0.003424657534246575
27,2019,MA,Branca,37,0.1267123287671233
28,2019,MA,Indígena,4,0.0136986301369863
29,2019,MA,Parda,227,0.7773972602739726
30,2019,MA,Preta,23,0.07876712328767123
31,2019,MG,Amarela,4,0.002430133657351154
32,2019,MG,Branca,804,0.488456865127582
33,2019,MG,Parda,725,0.4404617253948967
34,2019,MG,Preta,113,0.06865127582017011
35,2019,MS,Amarela,1,0.003816793893129771
36,2019,MS,Branca,87,0.3320610687022901
37,2019,MS,Indígena,36,0.13740458015267176
38,2019,MS,Parda,130,0.4961832061068702
39,2019,MS,Preta,8,0.030534351145038167
40,2019,MT,Amarela,1,0.004424778761061947
41,2019,MT,Branca,78,0.34513274336283184
42,2019,MT,Parda,132,0.584070796460177
43,2019,MT,Preta,15,0.06637168141592921
44,2019,PA,Amarela,1,0.0030959752321981426
45,2019,PA,Branca,37,0.11455108359133127
46,2019,PA,Indígena,1,0.0030959752321981426
47,2019,PA,Parda,269,0.8328173374613003
48,2019,PA,Preta,15,0.04643962848297214
49,2019,PB,Branca,22,0.1004566210045662
50,2019,PB,Parda,191,0.8721461187214612
51,2019,PB,Preta,6,0.0273972602739726
52,2019,PE,Branca,93,0.21933962264150944
53,2019,PE,Indígena,3,0.007075471698113208
54,2019,PE,Parda,315,0.7429245283018868
55,2019,PE,Preta,13,0.030660377358490566
56,2019,PI,Branca,84,0.2781456953642384
57,2019,PI,Parda,200,0.6622516556291391
58,2019,PI,Preta,18,0.059602649006622516
59,2019,PR,Amarela,1,0.0011135857461024498
60,2019,PR,Branca,713,0.7939866369710468
61,2019,PR,Indígena,1,0.0011135857461024498
62,2019,PR,Parda,150,0.16703786191536749
63,2019,PR,Preta,33,0.036748329621380846
64,2019,RJ,Branca,263,0.47731397459165154
65,2019,RJ,Parda,229,0.41560798548094374
66,2019,RJ,Preta,59,0.10707803992740472
67,2019,RN,Branca,45,0.23316062176165803
68,2019,RN,Indígena,1,0.0051813471502590676
69,2019,RN,Parda,143,0.7409326424870466
70,2019,RN,Preta,4,0.02072538860103627
71,2019,RO,Branca,44,0.3308270676691729
72,2019,RO,Parda,87,0.6541353383458647
73,2019,RO,Preta,2,0.015037593984962405
74,2019,RR,Branca,7,0.175
75,2019,RR,Indígena,8,0.2
76,2019,RR,Parda,25,0.625
77,2019,RS,Branca,1262,0.8956706884315118
78,2019,RS,Indígena,5,0.0035486160397444995
79,2019,RS,Parda,75,0.053229240596167494
80,2019,RS,Preta,67,0.047551454932576294
81,2019,SC,Amarela,1,0.00129366106080207
82,2019,SC,Branca,684,0.8848641655886158
83,2019,SC,Indígena,6,0.007761966364812419
84,2019,SC,Parda,61,0.07891332470892626
85,2019,SC,Preta,21,0.027166882276843468
86,2019,SE,Branca,8,0.07142857142857142
87,2019,SE,Parda,99,0.8839285714285714
88,2019,SE,Preta,5,0.044642857142857144
89,2019,SP,Amarela,14,0.006258381761287439
90,2019,SP,Branca,1549,0.6924452391595888
91,2019,SP,Parda,580,0.25927581582476533
92,2019,SP,Preta,94,0.04202056325435852
93,2019,TO,Branca,24,0.192
94,2019,TO,Indígena,5,0.04
95,2019,TO,Parda,86,0.688
96,2019,TO,Preta,10,0.08
97,2020,AC,Branca,12,0.17391304347826086
98,2020,AC,Indígena,1,0.014492753623188406
99,2020,AC,Parda,54,0.782608695652174
100,2020,AC,Preta,2,0.028985507246376812
101,2020,AL,Branca,1,0.006329113924050633
102,2020,AL,Parda,157,0.9936708860759493
103,2020,AM,Amarela,1,0.003215434083601286
104,2020,AM,Branca,29,0.0932475884244373
105,2020,AM,Indígena,50,0.1607717041800643
106,2020,AM,Parda,224,0.7202572347266881
107,2020,AM,Preta,7,0.022508038585209004
108,2020,AP,Amarela,2,0.045454545454545456
109,2020,AP,Parda,38,0.8636363636363636
110,2020,AP,Preta,4,0.09090909090909091
111,2020,BA,Amarela,1,0.001443001443001443
112,2020,BA,Branca,77,0.1111111111111111
113,2020,BA,Parda,536,0.7734487734487735
114,2020,BA,Preta,79,0.113997113997114
115,2020,CE,Amarela,5,0.008960573476702509
116,2020,CE,Branca,75,0.13440860215053763
117,2020,CE,Parda,472,0.8458781362007168
118,2020,CE,Preta,6,0.010752688172043012
119,2020,DF,Amarela,1,0.0051813471502590676
120,2020,DF,Branca,90,0.46632124352331605
121,2020,DF,Parda,90,0.46632124352331605
122,2020,DF,Preta,12,0.06217616580310881
123,2020,ES,Branca,77,0.3548387096774194
124,2020,ES,Parda,129,0.5944700460829493
125,2020,ES,Preta,11,0.05069124423963134
126,2020,GO,Branca,194,0.3489208633093525
127,2020,GO,Parda,330,0.5935251798561151
128,2020,GO,Preta,32,0.05755395683453238
129,2020,MA,Amarela,1,0.003389830508474576
130,2020,MA,Branca,54,0.18305084745762712
131,2020,MA,Indígena,4,0.013559322033898305
132,2020,MA,Parda,223,0.7559322033898305
133,2020,MA,Preta,13,0.04406779661016949
134,2020,MG,Amarela,3,0.0019672131147540984
135,2020,MG,Branca,737,0.48327868852459016
136,2020,MG,Parda,644,0.4222950819672131
137,2020,MG,Preta,141,0.09245901639344262
138,2020,MS,Amarela,2,0.008403361344537815
139,2020,MS,Branca,76,0.31932773109243695
140,2020,MS,Indígena,32,0.13445378151260504
141,2020,MS,Parda,120,0.5042016806722689
142,2020,MS,Preta,8,0.03361344537815126
143,2020,MT,Amarela,1,0.0045045045045045045
144,2020,MT,Branca,90,0.40540540540540543
145,2020,MT,Indígena,4,0.018018018018018018
146,2020,MT,Parda,116,0.5225225225225225
147,2020,MT,Preta,11,0.04954954954954955
148,2020,PA,Branca,37,0.10109289617486339
149,2020,PA,Indígena,1,0.00273224043715847
150,2020,PA,Parda,308,0.8415300546448088
151,2020,PA,Preta,20,0.0546448087431694
152,2020,PB,Branca,28,0.11764705882352941
153,2020,PB,Indígena,2,0.008403361344537815
154,2020,PB,Parda,207,0.8697478991596639
155,2020,PB,Preta,1,0.004201680672268907
156,2020,PE,Amarela,1,0.002352941176470588
157,2020,PE,Branca,85,0.2
158,2020,PE,Indígena,3,0.007058823529411765
159,2020,PE,Parda,318,0.7482352941176471
160,2020,PE,Preta,18,0.042352941176470586
161,2020,PI,Branca,51,0.16721311475409836
162,2020,PI,Parda,232,0.760655737704918
163,2020,PI,Preta,22,0.07213114754098361
164,2020,PR,Amarela,5,0.005714285714285714
165,2020,PR,Branca,649,0.7417142857142857
166,2020,PR,Indígena,4,0.004571428571428572
167,2020,PR,Parda,195,0.22285714285714286
168,2020,PR,Preta,22,0.025142857142857144
169,2020,RJ,Amarela,2,0.0026917900403768506
170,2020,RJ,Branca,397,0.5343203230148048
171,2020,RJ,Parda,251,0.33781965006729475
172,2020,RJ,Preta,93,0.12516823687752354
173,2020,RN,Branca,68,0.3177570093457944
174,2020,RN,Parda,144,0.6728971962616822
175,2020,RN,Preta,2,0.009345794392523364
176,2020,RO,Amarela,1,0.007407407407407408
177,2020,RO,Branca,52,0.3851851851851852
178,2020,RO,Indígena,1,0.007407407407407408
179,2020,RO,Parda,75,0.5555555555555556
180,2020,RO,Preta,6,0.044444444444444446
181,2020,RR,Branca,3,0.1111111111111111
182,2020,RR,Indígena,8,0.2962962962962963
183,2020,RR,Parda,16,0.5925925925925926
184,2020,RS,Amarela,2,0.0014154281670205238
185,2020,RS,Branca,1290,0.9129511677282378
186,2020,RS,Parda,59,0.04175513092710545
187,2020,RS,Preta,62,0.043878273177636234
188,2020,SC,Branca,655,0.8815612382234186
189,2020,SC,Indígena,2,0.0026917900403768506
190,2020,SC,Parda,72,0.09690444145356662
191,2020,SC,Preta,14,0.018842530282637954
192,2020,SE,Branca,16,0.125
193,2020,SE,Parda,109,0.8515625
194,2020,SE,Preta,3,0.0234375
195,2020,SP,Amarela,19,0.00862851952770209
196,2020,SP,Branca,1454,0.6603088101725704
197,2020,SP,Indígena,2,0.0009082652134423251
198,2020,SP,Parda,614,0.27883742052679383
199,2020,SP,Preta,113,0.05131698455949137
200,2020,TO,Branca,23,0.2169811320754717
201,2020,TO,Indígena,1,0.009433962264150943
202,2020,TO,Parda,66,0.6226415094339622
203,2020,TO,Preta,16,0.1509433962264151
204,2021,AC,Branca,8,0.125
205,2021,AC,Indígena,3,0.046875
206,2021,AC,Parda,53,0.828125
207,2021,AL,Branca,2,0.013793103448275862
208,2021,AL,Parda,142,0.9793103448275862
209,2021,AL,Preta,1,0.006896551724137931
210,2021,AM,Amarela,1,0.003401360544217687
211,2021,AM,Branca,33,0.11224489795918367
212,2021,AM,Indígena,55,0.1870748299319728
213,2021,AM,Parda,202,0.6870748299319728
214,2021,AM,Preta,3,0.01020408163265306
215,2021,AP,Branca,1,0.020833333333333332
216,2021,AP,Parda,46,0.9583333333333334
217,2021,AP,Preta,1,0.020833333333333332
218,2021,BA,Amarela,5,0.006313131313131313
219,2021,BA,Branca,105,0.13257575757575757
220,2021,BA,Parda,597,0.7537878787878788
221,2021,BA,Preta,85,0.10732323232323232
222,2021,CE,Branca,96,0.1213653603034134
223,2021,CE,Indígena,1,0.0012642225031605564
224,2021,CE,Parda,683,0.8634639696586599
225,2021,CE,Preta,11,0.01390644753476612
226,2021,DF,Branca,74,0.3978494623655914
227,2021,DF,Parda,102,0.5483870967741935
228,2021,DF,Preta,10,0.053763440860215055
229,2021,ES,Amarela,1,0.005
230,2021,ES,Branca,64,0.32
231,2021,ES,Parda,123,0.615
232,2021,ES,Preta,12,0.06
233,2021,GO,Amarela,1,0.0016025641025641025
234,2021,GO,Branca,196,0.3141025641025641
235,2021,GO,Indígena,2,0.003205128205128205
236,2021,GO,Parda,388,0.6217948717948718
237,2021,GO,Preta,37,0.05929487179487179
238,2021,MA,Amarela,2,0.006153846153846154
239,2021,MA,Branca,52,0.16
240,2021,MA,Indígena,5,0.015384615384615385
241,2021,MA,Parda,230,0.7076923076923077
242,2021,MA,Preta,36,0.11076923076923077
243,2021,MG,Amarela,2,0.0012084592145015106
244,2021,MG,Branca,770,0.4652567975830816
245,2021,MG,Indígena,4,0.002416918429003021
246,2021,MG,Parda,730,0.44108761329305135
247,2021,MG,Preta,149,0.09003021148036254
248,2021,MS,Branca,96,0.32764505119453924
249,2021,MS,Indígena,33,0.11262798634812286
250,2021,MS,Parda,149,0.5085324232081911
251,2021,MS,Preta,15,0.051194539249146756
252,2021,MT,Amarela,2,0.00816326530612245
253,2021,MT,Branca,82,0.3346938775510204
254,2021,MT,Indígena,3,0.012244897959183673
255,2021,MT,Parda,138,0.563265306122449
256,2021,MT,Preta,20,0.08163265306122448
257,2021,PA,Branca,34,0.09115281501340483
258,2021,PA,Indígena,2,0.005361930294906166
259,2021,PA,Parda,317,0.8498659517426274
260,2021,PA,Preta,20,0.05361930294906166
261,2021,PB,Branca,34,0.1328125
262,2021,PB,Parda,216,0.84375
263,2021,PB,Preta,6,0.0234375
264,2021,PE,Branca,117,0.2215909090909091
265,2021,PE,Indígena,1,0.001893939393939394
266,2021,PE,Parda,392,0.7424242424242424
267,2021,PE,Preta,18,0.03409090909090909
268,2021,PI,Branca,57,0.1623931623931624
269,2021,PI,Parda,270,0.7692307692307693
270,2021,PI,Preta,24,0.06837606837606838
271,2021,PR,Amarela,3,0.002904162633107454
272,2021,PR,Branca,735,0.7115198451113263
273,2021,PR,Indígena,12,0.011616650532429816
274,2021,PR,Parda,256,0.24782187802516942
275,2021,PR,Preta,27,0.026137463697967087
276,2021,RJ,Amarela,3,0.0034403669724770644
277,2021,RJ,Branca,447,0.5126146788990825
278,2021,RJ,Indígena,1,0.0011467889908256881
279,2021,RJ,Parda,336,0.3853211009174312
280,2021,RJ,Preta,85,0.09747706422018348
281,2021,RN,Amarela,1,0.004273504273504274
282,2021,RN,Branca,42,0.1794871794871795
283,2021,RN,Indígena,2,0.008547008547008548
284,2021,RN,Parda,183,0.782051282051282
285,2021,RN,Preta,6,0.02564102564102564
286,2021,RO,Branca,42,0.2937062937062937
287,2021,RO,Indígena,4,0.027972027972027972
288,2021,RO,Parda,88,0.6153846153846154
289,2021,RO,Preta,9,0.06293706293706294
290,2021,RR,Branca,3,0.06818181818181818
291,2021,RR,Indígena,16,0.36363636363636365
292,2021,RR,Parda,24,0.5454545454545454
293,2021,RR,Preta,1,0.022727272727272728
294,2021,RS,Amarela,1,0.0006798096532970768
295,2021,RS,Branca,1324,0.9000679809653297
296,2021,RS,Indígena,1,0.0006798096532970768
297,2021,RS,Parda,77,0.052345343303874914
298,2021,RS,Preta,68,0.046227056424201225
299,2021,SC,Branca,717,0.8819188191881919
300,2021,SC,Indígena,3,0.0036900369003690036
301,2021,SC,Parda,75,0.09225092250922509
302,2021,SC,Preta,18,0.02214022140221402
303,2021,SE,Branca,11,0.088
304,2021,SE,Parda,107,0.856
305,2021,SE,Preta,7,0.056
306,2021,SP,Amarela,20,0.008244023083264633
307,2021,SP,Branca,1658,0.683429513602638
308,2021,SP,Indígena,2,0.0008244023083264633
309,2021,SP,Parda,631,0.26009892827699915
310,2021,SP,Preta,115,0.04740313272877164
311,2021,TO,Branca,25,0.16025641025641027
312,2021,TO,Indígena,2,0.01282051282051282
313,2021,TO,Parda,110,0.7051282051282052
314,2021,TO,Preta,19,0.12179487179487179
