,ANO,UF,ESTADO,RACACOR,TOTAL_POPULATION,PERCENTAGE_OF_TOTAL,TOTAL_SUICIDALS,percentage_of_total
0,2019,RO,Rondônia,Branca,500061.0,28.61476238624874,44,33.08270676691729
1,2019,AC,Acre,Branca,158295.0,18.578680203045685,12,18.461538461538463
2,2019,RR,Roraima,Branca,106920.0,21.199143468950748,7,17.5
3,2019,PA,Pará,Branca,1575224.0,18.585858585858585,37,11.455108359133128
4,2019,AP,Amapá,Branca,153354.0,18.39195979899497,2,3.333333333333333
5,2019,TO,Tocantins,Branca,310440.0,20.22357723577236,24,19.2
6,2019,MA,Maranhão,Branca,1246257.0,17.860746720484357,37,12.67123287671233
7,2019,PI,Piauí,Branca,615136.0,18.837675350701403,84,27.81456953642384
8,2019,CE,Ceará,Branca,2455701.0,27.089627391742194,100,16.80672268907563
9,2019,RN,Rio Grande do Norte,Branca,1343181.0,38.415245737211634,45,23.316062176165804
10,2019,PB,Paraíba,Branca,1283037.0,32.26130653266331,22,10.04566210045662
11,2019,PE,Pernambuco,Branca,2944690.0,31.376518218623485,93,21.933962264150946
12,2019,AL,Alagoas,Branca,832500.0,25.278058645096056,3,2.6548672566371683
13,2019,SE,Sergipe,Branca,459800.0,20.181634712411707,8,7.142857142857142
14,2019,BA,Bahia,Branca,2747990.0,18.70576339737108,86,14.075286415711949
15,2019,MG,Minas Gerais,Branca,8103514.0,38.37675350701403,804,48.8456865127582
16,2019,ES,Espírito Santo,Branca,1509640.0,37.865055387714,74,33.4841628959276
17,2019,RJ,Rio de Janeiro,Branca,7734272.0,45.02512562814071,263,47.73139745916515
18,2019,SP,São Paulo,Branca,26262236.0,58.248472505091655,1549,69.24452391595888
19,2019,PR,Paraná,Branca,7160967.0,63.59026369168357,713,79.39866369710468
20,2019,SC,Santa Catarina,Branca,5686635.0,80.06042296072508,684,88.48641655886158
21,2019,RS,Rio Grande do Sul,Branca,8928174.0,78.83650952858575,1262,89.56706884315118
22,2019,MS,Mato Grosso do Sul,Branca,1162161.0,43.686354378818734,87,33.20610687022901
23,2019,MT,Mato Grosso,Branca,974404.0,28.77406281661601,78,34.51327433628318
24,2019,GO,Goiás,Branca,2464371.0,35.418768920282545,192,34.78260869565217
25,2019,DF,Distrito Federal,Branca,1196161.0,40.1010101010101,86,43.87755102040816
26,2020,RO,Rondônia,Branca,551874.0,31.149193548387093,52,38.51851851851852
27,2020,AC,Acre,Branca,150138.0,17.272727272727273,12,17.391304347826086
28,2020,AM,Amazonas,Branca,537852.0,13.66906474820144,29,9.32475884244373
29,2020,RR,Roraima,Branca,100777.0,18.941798941798943,3,11.11111111111111
30,2020,PA,Pará,Branca,1504926.0,17.522658610271904,37,10.10928961748634
31,2020,TO,Tocantins,Branca,304361.0,19.55420466058764,23,21.69811320754717
32,2020,MA,Maranhão,Branca,1196520.0,17.036290322580644,54,18.305084745762716
33,2020,PI,Piauí,Branca,610266.0,18.637274549098198,51,16.721311475409838
34,2020,CE,Ceará,Branca,2314368.0,25.454545454545453,75,13.440860215053762
35,2020,RN,Rio Grande do Norte,Branca,1346454.0,38.13813813813814,68,31.77570093457944
36,2020,PB,Paraíba,Branca,1265670.0,31.65829145728643,28,11.76470588235294
37,2020,PE,Pernambuco,Branca,2810346.0,29.75708502024291,85,20.0
38,2020,AL,Alagoas,Branca,869440.0,26.262626262626267,1,0.6329113924050633
39,2020,SE,Sergipe,Branca,433653.0,18.79396984924623,16,12.5
40,2020,BA,Bahia,Branca,2788357.0,18.831822759315205,77,11.11111111111111
41,2020,MG,Minas Gerais,Branca,8278698.0,38.93893893893894,737,48.32786885245902
42,2020,ES,Espírito Santo,Branca,1538740.0,38.05220883534137,77,35.483870967741936
43,2020,RJ,Rio de Janeiro,Branca,7797334.0,45.08032128514056,397,53.43203230148048
44,2020,SP,São Paulo,Branca,27214404.0,59.877800407331975,1454,66.03088101725703
45,2020,PR,Paraná,Branca,7453944.0,65.78680203045685,649,74.17142857142856
46,2020,SC,Santa Catarina,Branca,6002789.0,83.1494483450351,655,88.15612382234185
47,2020,RS,Rio Grande do Sul,Branca,9191624.0,80.84252758274825,1290,91.29511677282376
48,2020,MS,Mato Grosso do Sul,Branca,1183248.0,44.03669724770643,76,31.93277310924369
49,2020,MT,Mato Grosso,Branca,1031184.0,29.939516129032256,90,40.54054054054054
50,2020,GO,Goiás,Branca,2483484.0,35.040160642570285,194,34.89208633093525
51,2020,DF,Distrito Federal,Branca,1193723.0,39.455095862764885,90,46.63212435233161
52,2021,RO,Rondônia,Branca,545110.0,30.412890231621347,42,29.37062937062937
53,2021,AC,Acre,Branca,138840.0,15.821501014198782,8,12.5
54,2021,AM,Amazonas,Branca,586872.0,14.681724845995896,33,11.224489795918368
55,2021,RR,Roraima,Branca,119892.0,21.684210526315788,3,6.8181818181818175
56,2021,PA,Pará,Branca,1450010.0,16.767676767676768,34,9.115281501340483
57,2021,AP,Amapá,Branca,130350.0,15.07537688442211,1,2.083333333333333
58,2021,TO,Tocantins,Branca,304454.0,19.371196754563893,25,16.025641025641026
59,2021,MA,Maranhão,Branca,1210060.0,17.15438950554995,52,16.0
60,2021,PI,Piauí,Branca,654511.0,19.93987975951904,57,16.23931623931624
61,2021,CE,Ceará,Branca,2355690.0,25.705645161290324,96,12.13653603034134
62,2021,RN,Rio Grande do Norte,Branca,1392351.0,39.21765295887664,42,17.94871794871795
63,2021,PB,Paraíba,Branca,1304274.0,32.49496981891348,34,13.28125
64,2021,PE,Pernambuco,Branca,3000192.0,31.515151515151512,117,22.15909090909091
65,2021,AL,Alagoas,Branca,950314.0,28.557013118062564,2,1.3793103448275863
66,2021,SE,Sergipe,Branca,514360.0,22.08835341365462,11,8.799999999999999
67,2021,BA,Bahia,Branca,2798642.0,18.869828456104944,105,13.257575757575758
68,2021,MG,Minas Gerais,Branca,8945618.0,41.883767535070135,770,46.52567975830816
69,2021,ES,Espírito Santo,Branca,1444960.0,35.37688442211056,64,32.0
70,2021,RJ,Rio de Janeiro,Branca,7823424.0,45.16129032258064,447,51.26146788990825
71,2021,SP,São Paulo,Branca,27239512.0,59.34959349593496,1658,68.34295136026381
72,2021,PR,Paraná,Branca,7587520.0,66.16161616161617,735,71.15198451113262
73,2021,SC,Santa Catarina,Branca,5971505.0,81.82730923694778,717,88.19188191881919
74,2021,RS,Rio Grande do Sul,Branca,9249984.0,81.04312938816449,1324,90.00679809653298
75,2021,MS,Mato Grosso do Sul,Branca,1190240.0,43.56636271529889,96,32.76450511945392
76,2021,MT,Mato Grosso,Branca,1032528.0,29.726996966632964,82,33.46938775510204
77,2021,GO,Goiás,Branca,2342925.0,32.663316582914575,196,31.41025641025641
78,2021,DF,Distrito Federal,Branca,1178052.0,38.48484848484848,74,39.784946236559136
79,2019,RO,Rondônia,Preta,125457.0,7.17896865520728,2,1.5037593984962403
80,2019,PA,Pará,Preta,710563.0,8.383838383838384,15,4.643962848297214
81,2019,AP,Amapá,Preta,63688.0,7.63819095477387,2,3.333333333333333
82,2019,TO,Tocantins,Preta,191880.0,12.5,10,8.0
83,2019,MA,Maranhão,Preta,901248.0,12.916246215943492,23,7.876712328767123
84,2019,PI,Piauí,Preta,340288.0,10.420841683366731,18,5.960264900662252
85,2019,CE,Ceará,Preta,538611.0,5.94159113796576,8,1.3445378151260503
86,2019,RN,Rio Grande do Norte,Preta,284067.0,8.124373119358076,4,2.072538860103627
87,2019,PB,Paraíba,Preta,279790.0,7.035175879396985,6,2.73972602739726
88,2019,PE,Pernambuco,Preta,683928.0,7.28744939271255,13,3.0660377358490565
89,2019,SE,Sergipe,Preta,227601.0,9.989909182643794,5,4.464285714285714
90,2019,BA,Bahia,Preta,3386712.0,23.053589484327603,74,12.111292962356792
91,2019,MG,Minas Gerais,Preta,2412012.0,11.422845691382763,113,6.865127582017011
92,2019,ES,Espírito Santo,Preta,425590.0,10.67472306143001,17,7.6923076923076925
93,2019,RJ,Rio de Janeiro,Preta,2416960.0,14.07035175879397,59,10.707803992740471
94,2019,SP,São Paulo,Preta,3581214.0,7.942973523421588,94,4.202056325435851
95,2019,PR,Paraná,Preta,468261.0,4.158215010141988,33,3.6748329621380846
96,2019,SC,Santa Catarina,Preta,221743.0,3.121852970795569,21,2.716688227684347
97,2019,RS,Rio Grande do Sul,Preta,726976.0,6.41925777331996,67,4.755145493257629
98,2019,MS,Mato Grosso do Sul,Preta,159831.0,6.008146639511202,8,3.0534351145038165
99,2019,MT,Mato Grosso,Preta,397996.0,11.752786220871329,15,6.637168141592921
100,2019,GO,Goiás,Preta,617848.0,8.879919273461152,29,5.253623188405797
101,2019,DF,Distrito Federal,Preta,322391.0,10.808080808080808,6,3.061224489795918
102,2020,RO,Rondônia,Preta,108946.0,6.149193548387097,6,4.444444444444445
103,2020,AC,Acre,Preta,39510.0,4.545454545454546,2,2.898550724637681
104,2020,AM,Amazonas,Preta,84924.0,2.158273381294964,7,2.2508038585209005
105,2020,PA,Pará,Preta,596781.0,6.948640483383686,20,5.46448087431694
106,2020,AP,Amapá,Preta,40091.0,4.742684157416751,4,9.090909090909092
107,2020,TO,Tocantins,Preta,192394.0,12.360688956433636,16,15.09433962264151
108,2020,MA,Maranhão,Preta,750480.0,10.685483870967742,13,4.406779661016949
109,2020,PI,Piauí,Preta,295290.0,9.01803607214429,22,7.213114754098362
110,2020,CE,Ceará,Preta,468384.0,5.151515151515151,6,1.0752688172043012
111,2020,RN,Rio Grande do Norte,Preta,261516.0,7.4074074074074066,2,0.9345794392523364
112,2020,PB,Paraíba,Preta,225008.0,5.628140703517588,1,0.4201680672268907
113,2020,PE,Pernambuco,Preta,621335.0,6.578947368421052,18,4.235294117647059
114,2020,SE,Sergipe,Preta,213348.0,9.246231155778894,3,2.34375
115,2020,BA,Bahia,Preta,3325153.0,22.457200402819737,79,11.3997113997114
116,2020,MG,Minas Gerais,Preta,2383584.0,11.21121121121121,141,9.24590163934426
117,2020,ES,Espírito Santo,Preta,410060.0,10.140562248995984,11,5.0691244239631335
118,2020,RJ,Rio de Janeiro,Preta,2292312.0,13.253012048192772,93,12.516823687752352
119,2020,SP,São Paulo,Preta,3424942.0,7.535641547861507,113,5.131698455949137
120,2020,PR,Paraná,Preta,391102.0,3.451776649746193,22,2.5142857142857142
121,2020,SC,Santa Catarina,Preta,195507.0,2.708124373119358,14,1.8842530282637957
122,2020,RS,Rio Grande do Sul,Preta,707048.0,6.218655967903711,62,4.387827317763623
123,2020,MS,Mato Grosso do Sul,Preta,167079.0,6.218144750254842,8,3.361344537815126
124,2020,MT,Mato Grosso,Preta,340256.0,9.879032258064516,11,4.954954954954955
125,2020,GO,Goiás,Preta,533700.0,7.530120481927711,32,5.755395683453238
126,2020,DF,Distrito Federal,Preta,283929.0,9.384460141271443,12,6.217616580310881
127,2021,RO,Rondônia,Preta,148010.0,8.25780463242699,9,6.293706293706294
128,2021,AM,Amazonas,Preta,123120.0,3.0800821355236137,3,1.020408163265306
129,2021,RR,Roraima,Preta,38412.0,6.947368421052631,1,2.272727272727273
130,2021,PA,Pará,Preta,777415.0,8.98989898989899,20,5.361930294906166
131,2021,AP,Amapá,Preta,62568.0,7.236180904522612,1,2.083333333333333
132,2021,TO,Tocantins,Preta,186498.0,11.866125760649089,19,12.17948717948718
133,2021,MA,Maranhão,Preta,775862.0,10.99899091826438,36,11.076923076923077
134,2021,PI,Piauí,Preta,276276.0,8.41683366733467,24,6.837606837606838
135,2021,CE,Ceará,Preta,554280.0,6.048387096774194,11,1.390644753476612
136,2021,RN,Rio Grande do Norte,Preta,295563.0,8.324974924774322,6,2.564102564102564
137,2021,PB,Paraíba,Preta,290736.0,7.243460764587525,6,2.34375
138,2021,PE,Pernambuco,Preta,711584.0,7.474747474747474,18,3.4090909090909087
139,2021,AL,Alagoas,Preta,208196.0,6.256306760847628,1,0.6896551724137931
140,2021,SE,Sergipe,Preta,240814.0,10.341365461847388,7,5.6000000000000005
141,2021,BA,Bahia,Preta,3217690.0,21.695257315842586,85,10.732323232323232
142,2021,MG,Minas Gerais,Preta,2204303.0,10.32064128256513,149,9.003021148036254
143,2021,ES,Espírito Santo,Preta,504915.0,12.361809045226131,12,6.0
144,2021,RJ,Rio de Janeiro,Preta,2479746.0,14.31451612903226,85,9.747706422018348
145,2021,SP,São Paulo,Preta,3358296.0,7.317073170731707,115,4.740313272877164
146,2021,PR,Paraná,Preta,428608.0,3.737373737373737,27,2.6137463697967087
147,2021,SC,Santa Catarina,Preta,249118.0,3.413654618473896,18,2.214022140221402
148,2021,RS,Rio Grande do Sul,Preta,652536.0,5.717151454363089,68,4.622705642420122
149,2021,MS,Mato Grosso do Sul,Preta,168848.0,6.180344478216818,15,5.119453924914676
150,2021,MT,Mato Grosso,Preta,340664.0,9.80788675429727,20,8.16326530612245
151,2021,GO,Goiás,Preta,598347.0,8.341708542713567,37,5.929487179487179
152,2021,DF,Distrito Federal,Preta,333936.0,10.909090909090908,10,5.376344086021505
153,2019,RO,Rondônia,Parda,1122045.0,64.20626895854399,87,65.41353383458647
154,2019,AC,Acre,Parda,641830.0,75.32994923857868,49,75.38461538461539
155,2019,RR,Roraima,Parda,351540.0,69.70021413276231,25,62.5
156,2019,PA,Pará,Parda,6189603.0,73.03030303030303,269,83.28173374613003
157,2019,AP,Amapá,Parda,616768.0,73.96984924623115,55,91.66666666666666
158,2019,TO,Tocantins,Parda,1032720.0,67.27642276422763,86,68.8
159,2019,MA,Maranhão,Parda,4830126.0,69.22300706357215,227,77.73972602739725
160,2019,PI,Piauí,Parda,2310032.0,70.74148296593187,200,66.22516556291392
161,2019,CE,Ceará,Parda,6070785.0,66.96878147029204,485,81.5126050420168
162,2019,RN,Rio Grande do Norte,Parda,1869231.0,53.46038114343029,143,74.09326424870466
163,2019,PB,Paraíba,Parda,2414188.0,60.7035175879397,191,87.21461187214612
164,2019,PE,Pernambuco,Parda,5756394.0,61.336032388663966,315,74.29245283018868
165,2019,AL,Alagoas,Parda,2274390.0,69.05965621840244,110,97.34513274336284
166,2019,SE,Sergipe,Parda,1590908.0,69.82845610494451,99,88.39285714285714
167,2019,BA,Bahia,Parda,8555904.0,58.24064711830131,451,73.81342062193126
168,2019,MG,Minas Gerais,Parda,10600158.0,50.20040080160321,725,44.04617253948967
169,2019,ES,Espírito Santo,Parda,2051665.0,51.46022155085599,130,58.82352941176471
170,2019,RJ,Rio de Janeiro,Parda,7026448.0,40.904522613065325,229,41.560798548094375
171,2019,SP,São Paulo,Parda,15243116.0,33.80855397148676,580,25.92758158247653
172,2019,PR,Paraná,Parda,3631878.0,32.25152129817444,150,16.70378619153675
173,2019,SC,Santa Catarina,Parda,1194551.0,16.817724068479357,61,7.891332470892626
174,2019,RS,Rio Grande do Sul,Parda,1669773.0,14.744232698094285,75,5.322924059616749
175,2019,MS,Mato Grosso do Sul,Parda,1338246.0,50.30549898167006,130,49.61832061068702
176,2019,MT,Mato Grosso,Parda,2013997.0,59.47315096251267,132,58.4070796460177
177,2019,GO,Goiás,Parda,3875592.0,55.70131180625631,330,59.78260869565217
178,2019,DF,Distrito Federal,Parda,1464318.0,49.09090909090909,104,53.06122448979592
179,2020,RO,Rondônia,Parda,1110892.0,62.701612903225815,75,55.55555555555556
180,2020,AC,Acre,Parda,679572.0,78.18181818181819,54,78.26086956521739
181,2020,AM,Amazonas,Parda,3312036.0,84.17266187050359,224,72.02572347266882
182,2020,RR,Roraima,Parda,389596.0,73.22751322751323,16,59.25925925925925
183,2020,PA,Pará,Parda,6486750.0,75.52870090634441,308,84.15300546448088
184,2020,AP,Amapá,Parda,672164.0,79.51564076690212,38,86.36363636363636
185,2020,TO,Tocantins,Parda,1059744.0,68.08510638297872,66,62.264150943396224
186,2020,MA,Maranhão,Parda,5076360.0,72.27822580645162,223,75.59322033898304
187,2020,PI,Piauí,Parda,2368882.0,72.34468937875751,232,76.0655737704918
188,2020,CE,Ceará,Parda,6309408.0,69.39393939393939,472,84.58781362007169
189,2020,RN,Rio Grande do Norte,Parda,1922496.0,54.454454454454456,144,67.28971962616822
190,2020,PB,Paraíba,Parda,2507232.0,62.71356783919598,207,86.97478991596638
191,2020,PE,Pernambuco,Parda,6012611.0,63.663967611336034,318,74.82352941176471
192,2020,AL,Alagoas,Parda,2260544.0,68.28282828282828,157,99.36708860759494
193,2020,SE,Sergipe,Parda,1660404.0,71.95979899497488,109,85.15625
194,2020,BA,Bahia,Parda,8693113.0,58.71097683786506,536,77.34487734487735
195,2020,MG,Minas Gerais,Parda,10598436.0,49.849849849849846,644,42.22950819672131
196,2020,ES,Espírito Santo,Parda,2094960.0,51.80722891566265,129,59.44700460829493
197,2020,RJ,Rio de Janeiro,Parda,7206890.0,41.66666666666667,251,33.78196500672948
198,2020,SP,São Paulo,Parda,14810560.0,32.58655804480652,614,27.883742052679384
199,2020,PR,Paraná,Parda,3485409.0,30.761421319796955,195,22.285714285714285
200,2020,SC,Santa Catarina,Parda,1020981.0,14.14242728184554,72,9.690444145356665
201,2020,RS,Rio Grande do Sul,Parda,1471116.0,12.938816449348046,59,4.175513092710545
202,2020,MS,Mato Grosso do Sul,Parda,1336632.0,49.745158002038735,120,50.42016806722689
203,2020,MT,Mato Grosso,Parda,2072784.0,60.18145161290322,116,52.25225225225225
204,2020,GO,Goiás,Parda,4070352.0,57.42971887550201,330,59.35251798561151
205,2020,DF,Distrito Federal,Parda,1547871.0,51.16044399596368,90,46.63212435233161
206,2021,RO,Rondônia,Parda,1099245.0,61.329305135951664,88,61.53846153846154
207,2021,AC,Acre,Parda,685300.0,78.09330628803245,53,82.8125
208,2021,AM,Amazonas,Parda,3287304.0,82.23819301848049,202,68.70748299319727
209,2021,RR,Roraima,Parda,394596.0,71.36842105263158,24,54.54545454545454
210,2021,PA,Pará,Parda,6420225.0,74.24242424242425,317,84.98659517426273
211,2021,AP,Amapá,Parda,671737.0,77.68844221105527,46,95.83333333333334
212,2021,TO,Tocantins,Parda,1080732.0,68.76267748478702,110,70.51282051282051
213,2021,MA,Maranhão,Parda,5068016.0,71.84661957618566,230,70.76923076923077
214,2021,PI,Piauí,Parda,2351635.0,71.6432865731463,270,76.92307692307693
215,2021,CE,Ceará,Parda,6254126.0,68.24596774193549,683,86.34639696586599
216,2021,RN,Rio Grande do Norte,Parda,1862403.0,52.45737211634904,183,78.2051282051282
217,2021,PB,Paraíba,Parda,2418762.0,60.26156941649899,216,84.375
218,2021,PE,Pernambuco,Parda,5808064.0,61.01010101010102,392,74.24242424242425
219,2021,AL,Alagoas,Parda,2169268.0,65.18668012108981,142,97.93103448275862
220,2021,SE,Sergipe,Parda,1573474.0,67.570281124498,107,85.6
221,2021,BA,Bahia,Parda,8814974.0,59.43491422805247,597,75.37878787878788
222,2021,MG,Minas Gerais,Parda,10208277.0,47.79559118236472,730,44.10876132930513
223,2021,ES,Espírito Santo,Parda,2134600.0,52.26130653266332,123,61.5
224,2021,RJ,Rio de Janeiro,Parda,7020126.0,40.524193548387096,336,38.53211009174312
225,2021,SP,São Paulo,Parda,15298904.0,33.33333333333333,631,26.009892827699915
226,2021,PR,Paraná,Parda,3452032.0,30.1010101010101,256,24.78218780251694
227,2021,SC,Santa Catarina,Parda,1077069.0,14.759036144578314,75,9.22509225092251
228,2021,RS,Rio Grande do Sul,Parda,1511136.0,13.239719157472418,77,5.234534330387492
229,2021,MS,Mato Grosso do Sul,Parda,1372928.0,50.253292806484296,149,50.85324232081911
230,2021,MT,Mato Grosso,Parda,2100176.0,60.46511627906976,138,56.326530612244895
231,2021,GO,Goiás,Parda,4231683.0,58.99497487437186,388,62.17948717948718
232,2021,DF,Distrito Federal,Parda,1549092.0,50.60606060606061,102,54.83870967741935
